

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 08:39:43 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1230  0682                     l1028:	
  1231  0682  3001               	movlw	1
  1232  0683                     u1205:	
  1233  0683  1003               	clrc
  1234  0684  0CFA               	rrf	___ftmul@f1+2,f
  1235  0685  0CF9               	rrf	___ftmul@f1+1,f
  1236  0686  0CF8               	rrf	___ftmul@f1,f
  1237  0687  3EFF               	addlw	-1
  1238  0688  1D03               	skipz
  1239  0689  2E83               	goto	u1205
  1240  068A  3001               	movlw	1
  1241  068B                     u1215:	
  1242  068B  1003               	clrc
  1243  068C  0CA7               	rrf	___ftmul@f3_as_product+2,f
  1244  068D  0CA6               	rrf	___ftmul@f3_as_product+1,f
  1245  068E  0CA5               	rrf	___ftmul@f3_as_product,f
  1246  068F  3EFF               	addlw	-1
  1247  0690  1D03               	skipz
  1248  0691  2E8B               	goto	u1215
  1249  0692  3001               	movlw	1
  1250  0693  02A8               	subwf	___ftmul@cntr,f
  1251  0694  1D03               	btfss	3,2
  1252  0695  2E72               	goto	l1024
  1253  0696  0825               	movf	___ftmul@f3_as_product,w
  1254  0697  00F0               	movwf	___ftpack@arg
  1255  0698  0826               	movf	___ftmul@f3_as_product+1,w
  1256  0699  00F1               	movwf	___ftpack@arg+1
  1257  069A  0827               	movf	___ftmul@f3_as_product+2,w
  1258  069B  00F2               	movwf	___ftpack@arg+2
  1259  069C  0824               	movf	___ftmul@exp,w
  1260  069D  00A0               	movwf	??___ftmul
  1261  069E  0820               	movf	??___ftmul,w
  1262  069F  00F3               	movwf	___ftpack@exp
  1263  06A0  0829               	movf	___ftmul@sign,w
  1264  06A1  00A1               	movwf	??___ftmul+1
  1265  06A2  0821               	movf	??___ftmul+1,w
  1266  06A3  00F4               	movwf	___ftpack@sign
  1267  06A4  120A  118A  242D   	fcall	___ftpack
  1268  06A7  0870               	movf	?___ftpack,w
  1269  06A8  00F8               	movwf	?___ftmul
  1270  06A9  0871               	movf	?___ftpack+1,w
  1271  06AA  00F9               	movwf	?___ftmul+1
  1272  06AB  0872               	movf	?___ftpack+2,w
  1273  06AC  00FA               	movwf	?___ftmul+2
  1274  06AD  0008               	return
  1275  06AE                     __end_of___ftmul:	
  1276                           
  1277                           	psect	text3
  1278  0525                     __ptext3:	
  1279 ;; *************** function ___ftdiv *****************
  1280 ;; Defined at:
  1281 ;;		line 56 in file "D:\mplab\sources\common\ftdiv.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  f2              3   10[BANK0 ] float 
  1284 ;;  f1              3   13[BANK0 ] float 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  f3              3   21[BANK0 ] float 
  1287 ;;  sign            1   25[BANK0 ] unsigned char 
  1288 ;;  exp             1   24[BANK0 ] unsigned char 
  1289 ;;  cntr            1   20[BANK0 ] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  3   10[BANK0 ] float 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       6       0       0       0
  1300 ;;      Locals:         0       6       0       0       0
  1301 ;;      Temps:          0       4       0       0       0
  1302 ;;      Totals:         0      16       0       0       0
  1303 ;;Total ram usage:       16 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		___ftpack
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function ___ftdiv
  1315  0525                     ___ftdiv:	
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1319  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0527  082D               	movf	___ftdiv@f1,w
  1322  0528  00B0               	movwf	??___ftdiv
  1323  0529  082E               	movf	___ftdiv@f1+1,w
  1324  052A  00B1               	movwf	??___ftdiv+1
  1325  052B  082F               	movf	___ftdiv@f1+2,w
  1326  052C  00B2               	movwf	??___ftdiv+2
  1327  052D  1003               	clrc
  1328  052E  0D31               	rlf	??___ftdiv+1,w
  1329  052F  0D32               	rlf	??___ftdiv+2,w
  1330  0530  00B3               	movwf	??___ftdiv+3
  1331  0531  0833               	movf	??___ftdiv+3,w
  1332  0532  00B8               	movwf	___ftdiv@exp
  1333  0533  0838               	movf	___ftdiv@exp,w
  1334  0534  1D03               	btfss	3,2
  1335  0535  2D3D               	goto	l952
  1336  0536  3000               	movlw	0
  1337  0537  00AA               	movwf	?___ftdiv
  1338  0538  3000               	movlw	0
  1339  0539  00AB               	movwf	?___ftdiv+1
  1340  053A  3000               	movlw	0
  1341  053B  00AC               	movwf	?___ftdiv+2
  1342  053C  0008               	return
  1343  053D                     l952:	
  1344  053D  082A               	movf	___ftdiv@f2,w
  1345  053E  00B0               	movwf	??___ftdiv
  1346  053F  082B               	movf	___ftdiv@f2+1,w
  1347  0540  00B1               	movwf	??___ftdiv+1
  1348  0541  082C               	movf	___ftdiv@f2+2,w
  1349  0542  00B2               	movwf	??___ftdiv+2
  1350  0543  1003               	clrc
  1351  0544  0D31               	rlf	??___ftdiv+1,w
  1352  0545  0D32               	rlf	??___ftdiv+2,w
  1353  0546  00B3               	movwf	??___ftdiv+3
  1354  0547  0833               	movf	??___ftdiv+3,w
  1355  0548  00B9               	movwf	___ftdiv@sign
  1356  0549  0839               	movf	___ftdiv@sign,w
  1357  054A  1D03               	btfss	3,2
  1358  054B  2D53               	goto	l958
  1359  054C  3000               	movlw	0
  1360  054D  00AA               	movwf	?___ftdiv
  1361  054E  3000               	movlw	0
  1362  054F  00AB               	movwf	?___ftdiv+1
  1363  0550  3000               	movlw	0
  1364  0551  00AC               	movwf	?___ftdiv+2
  1365  0552  0008               	return
  1366  0553                     l958:	
  1367  0553  3000               	movlw	0
  1368  0554  00B5               	movwf	___ftdiv@f3
  1369  0555  3000               	movlw	0
  1370  0556  00B6               	movwf	___ftdiv@f3+1
  1371  0557  3000               	movlw	0
  1372  0558  00B7               	movwf	___ftdiv@f3+2
  1373  0559  3089               	movlw	137
  1374  055A  0739               	addwf	___ftdiv@sign,w
  1375  055B  00B0               	movwf	??___ftdiv
  1376  055C  0830               	movf	??___ftdiv,w
  1377  055D  02B8               	subwf	___ftdiv@exp,f
  1378  055E  082D               	movf	___ftdiv@f1,w
  1379  055F  00B0               	movwf	??___ftdiv
  1380  0560  082E               	movf	___ftdiv@f1+1,w
  1381  0561  00B1               	movwf	??___ftdiv+1
  1382  0562  082F               	movf	___ftdiv@f1+2,w
  1383  0563  00B2               	movwf	??___ftdiv+2
  1384  0564  3010               	movlw	16
  1385  0565                     u1035:	
  1386  0565  1003               	clrc
  1387  0566  0CB2               	rrf	??___ftdiv+2,f
  1388  0567  0CB1               	rrf	??___ftdiv+1,f
  1389  0568  0CB0               	rrf	??___ftdiv,f
  1390  0569  3EFF               	addlw	-1
  1391  056A  1D03               	skipz
  1392  056B  2D65               	goto	u1035
  1393  056C  0830               	movf	??___ftdiv,w
  1394  056D  00B3               	movwf	??___ftdiv+3
  1395  056E  0833               	movf	??___ftdiv+3,w
  1396  056F  00B9               	movwf	___ftdiv@sign
  1397  0570  082A               	movf	___ftdiv@f2,w
  1398  0571  00B0               	movwf	??___ftdiv
  1399  0572  082B               	movf	___ftdiv@f2+1,w
  1400  0573  00B1               	movwf	??___ftdiv+1
  1401  0574  082C               	movf	___ftdiv@f2+2,w
  1402  0575  00B2               	movwf	??___ftdiv+2
  1403  0576  3010               	movlw	16
  1404  0577                     u1045:	
  1405  0577  1003               	clrc
  1406  0578  0CB2               	rrf	??___ftdiv+2,f
  1407  0579  0CB1               	rrf	??___ftdiv+1,f
  1408  057A  0CB0               	rrf	??___ftdiv,f
  1409  057B  3EFF               	addlw	-1
  1410  057C  1D03               	skipz
  1411  057D  2D77               	goto	u1045
  1412  057E  0830               	movf	??___ftdiv,w
  1413  057F  00B3               	movwf	??___ftdiv+3
  1414  0580  0833               	movf	??___ftdiv+3,w
  1415  0581  06B9               	xorwf	___ftdiv@sign,f
  1416  0582  3080               	movlw	128
  1417  0583  00B0               	movwf	??___ftdiv
  1418  0584  0830               	movf	??___ftdiv,w
  1419  0585  05B9               	andwf	___ftdiv@sign,f
  1420  0586  17AE               	bsf	___ftdiv@f1+1,7
  1421  0587  30FF               	movlw	255
  1422  0588  05AD               	andwf	___ftdiv@f1,f
  1423  0589  30FF               	movlw	255
  1424  058A  05AE               	andwf	___ftdiv@f1+1,f
  1425  058B  3000               	movlw	0
  1426  058C  05AF               	andwf	___ftdiv@f1+2,f
  1427  058D  17AB               	bsf	___ftdiv@f2+1,7
  1428  058E  30FF               	movlw	255
  1429  058F  05AA               	andwf	___ftdiv@f2,f
  1430  0590  30FF               	movlw	255
  1431  0591  05AB               	andwf	___ftdiv@f2+1,f
  1432  0592  3000               	movlw	0
  1433  0593  05AC               	andwf	___ftdiv@f2+2,f
  1434  0594  3018               	movlw	24
  1435  0595  00B0               	movwf	??___ftdiv
  1436  0596  0830               	movf	??___ftdiv,w
  1437  0597  00B4               	movwf	___ftdiv@cntr
  1438  0598                     l972:	
  1439  0598  3001               	movlw	1
  1440  0599                     u1055:	
  1441  0599  1003               	clrc
  1442  059A  0DB5               	rlf	___ftdiv@f3,f
  1443  059B  0DB6               	rlf	___ftdiv@f3+1,f
  1444  059C  0DB7               	rlf	___ftdiv@f3+2,f
  1445  059D  3EFF               	addlw	-1
  1446  059E  1D03               	skipz
  1447  059F  2D99               	goto	u1055
  1448  05A0  082C               	movf	___ftdiv@f2+2,w
  1449  05A1  022F               	subwf	___ftdiv@f1+2,w
  1450  05A2  1D03               	skipz
  1451  05A3  2DAA               	goto	u1065
  1452  05A4  082B               	movf	___ftdiv@f2+1,w
  1453  05A5  022E               	subwf	___ftdiv@f1+1,w
  1454  05A6  1D03               	skipz
  1455  05A7  2DAA               	goto	u1065
  1456  05A8  082A               	movf	___ftdiv@f2,w
  1457  05A9  022D               	subwf	___ftdiv@f1,w
  1458  05AA                     u1065:	
  1459  05AA  1C03               	skipc
  1460  05AB  2DB7               	goto	l980
  1461  05AC  082A               	movf	___ftdiv@f2,w
  1462  05AD  02AD               	subwf	___ftdiv@f1,f
  1463  05AE  082B               	movf	___ftdiv@f2+1,w
  1464  05AF  1C03               	skipc
  1465  05B0  0F2B               	incfsz	___ftdiv@f2+1,w
  1466  05B1  02AE               	subwf	___ftdiv@f1+1,f
  1467  05B2  082C               	movf	___ftdiv@f2+2,w
  1468  05B3  1C03               	skipc
  1469  05B4  0A2C               	incf	___ftdiv@f2+2,w
  1470  05B5  02AF               	subwf	___ftdiv@f1+2,f
  1471  05B6  1435               	bsf	___ftdiv@f3,0
  1472  05B7                     l980:	
  1473  05B7  3001               	movlw	1
  1474  05B8                     u1075:	
  1475  05B8  1003               	clrc
  1476  05B9  0DAD               	rlf	___ftdiv@f1,f
  1477  05BA  0DAE               	rlf	___ftdiv@f1+1,f
  1478  05BB  0DAF               	rlf	___ftdiv@f1+2,f
  1479  05BC  3EFF               	addlw	-1
  1480  05BD  1D03               	skipz
  1481  05BE  2DB8               	goto	u1075
  1482  05BF  3001               	movlw	1
  1483  05C0  02B4               	subwf	___ftdiv@cntr,f
  1484  05C1  1D03               	btfss	3,2
  1485  05C2  2D98               	goto	l972
  1486  05C3  0835               	movf	___ftdiv@f3,w
  1487  05C4  00F0               	movwf	___ftpack@arg
  1488  05C5  0836               	movf	___ftdiv@f3+1,w
  1489  05C6  00F1               	movwf	___ftpack@arg+1
  1490  05C7  0837               	movf	___ftdiv@f3+2,w
  1491  05C8  00F2               	movwf	___ftpack@arg+2
  1492  05C9  0838               	movf	___ftdiv@exp,w
  1493  05CA  00B0               	movwf	??___ftdiv
  1494  05CB  0830               	movf	??___ftdiv,w
  1495  05CC  00F3               	movwf	___ftpack@exp
  1496  05CD  0839               	movf	___ftdiv@sign,w
  1497  05CE  00B1               	movwf	??___ftdiv+1
  1498  05CF  0831               	movf	??___ftdiv+1,w
  1499  05D0  00F4               	movwf	___ftpack@sign
  1500  05D1  120A  118A  242D   	fcall	___ftpack
  1501  05D4  0870               	movf	?___ftpack,w
  1502  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1503  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1504  05D7  00AA               	movwf	?___ftdiv
  1505  05D8  0871               	movf	?___ftpack+1,w
  1506  05D9  00AB               	movwf	?___ftdiv+1
  1507  05DA  0872               	movf	?___ftpack+2,w
  1508  05DB  00AC               	movwf	?___ftdiv+2
  1509  05DC  0008               	return
  1510  05DD                     __end_of___ftdiv:	
  1511                           
  1512                           	psect	text4
  1513  0366                     __ptext4:	
  1514 ;; *************** function ___awtoft *****************
  1515 ;; Defined at:
  1516 ;;		line 32 in file "D:\mplab\sources\common\awtoft.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  c               2    8[COMMON] int 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1   13[COMMON] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  3    8[COMMON] float 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         3       0       0       0       0
  1531 ;;      Locals:         1       0       0       0       0
  1532 ;;      Temps:          2       0       0       0       0
  1533 ;;      Totals:         6       0       0       0       0
  1534 ;;Total ram usage:        6 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    1
  1537 ;; This function calls:
  1538 ;;		___ftpack
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function ___awtoft
  1546  0366                     ___awtoft:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1550  0366  01FD               	clrf	___awtoft@sign
  1551  0367  1FF9               	btfss	___awtoft@c+1,7
  1552  0368  2B70               	goto	l942
  1553  0369  09F8               	comf	___awtoft@c,f
  1554  036A  09F9               	comf	___awtoft@c+1,f
  1555  036B  0AF8               	incf	___awtoft@c,f
  1556  036C  1903               	skipnz
  1557  036D  0AF9               	incf	___awtoft@c+1,f
  1558  036E  01FD               	clrf	___awtoft@sign
  1559  036F  0AFD               	incf	___awtoft@sign,f
  1560  0370                     l942:	
  1561  0370  0878               	movf	___awtoft@c,w
  1562  0371  00F0               	movwf	___ftpack@arg
  1563  0372  0879               	movf	___awtoft@c+1,w
  1564  0373  00F1               	movwf	___ftpack@arg+1
  1565  0374  01F2               	clrf	___ftpack@arg+2
  1566  0375  308E               	movlw	142
  1567  0376  00FB               	movwf	??___awtoft
  1568  0377  087B               	movf	??___awtoft,w
  1569  0378  00F3               	movwf	___ftpack@exp
  1570  0379  087D               	movf	___awtoft@sign,w
  1571  037A  00FC               	movwf	??___awtoft+1
  1572  037B  087C               	movf	??___awtoft+1,w
  1573  037C  00F4               	movwf	___ftpack@sign
  1574  037D  120A  118A  242D   	fcall	___ftpack
  1575  0380  0870               	movf	?___ftpack,w
  1576  0381  00F8               	movwf	?___awtoft
  1577  0382  0871               	movf	?___ftpack+1,w
  1578  0383  00F9               	movwf	?___awtoft+1
  1579  0384  0872               	movf	?___ftpack+2,w
  1580  0385  00FA               	movwf	?___awtoft+2
  1581  0386  0008               	return
  1582  0387                     __end_of___awtoft:	
  1583                           
  1584                           	psect	text5
  1585  042D                     __ptext5:	
  1586 ;; *************** function ___ftpack *****************
  1587 ;; Defined at:
  1588 ;;		line 62 in file "D:\mplab\sources\common\float.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  arg             3    0[COMMON] unsigned um
  1591 ;;  exp             1    3[COMMON] unsigned char 
  1592 ;;  sign            1    4[COMMON] unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  3    0[COMMON] float 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         5       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          3       0       0       0       0
  1607 ;;      Totals:         8       0       0       0       0
  1608 ;;Total ram usage:        8 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		___awtoft
  1614 ;;		___ftdiv
  1615 ;;		___ftmul
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function ___ftpack
  1621  042D                     ___ftpack:	
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1625  042D  0873               	movf	___ftpack@exp,w
  1626  042E  1903               	btfsc	3,2
  1627  042F  2C35               	goto	l824
  1628  0430  0872               	movf	___ftpack@arg+2,w
  1629  0431  0471               	iorwf	___ftpack@arg+1,w
  1630  0432  0470               	iorwf	___ftpack@arg,w
  1631  0433  1D03               	skipz
  1632  0434  2C48               	goto	l830
  1633  0435                     l824:	
  1634  0435  3000               	movlw	0
  1635  0436  00F0               	movwf	?___ftpack
  1636  0437  3000               	movlw	0
  1637  0438  00F1               	movwf	?___ftpack+1
  1638  0439  3000               	movlw	0
  1639  043A  00F2               	movwf	?___ftpack+2
  1640  043B  0008               	return
  1641  043C                     l828:	
  1642  043C  3001               	movlw	1
  1643  043D  00F5               	movwf	??___ftpack
  1644  043E  0875               	movf	??___ftpack,w
  1645  043F  07F3               	addwf	___ftpack@exp,f
  1646  0440  3001               	movlw	1
  1647  0441                     u715:	
  1648  0441  1003               	clrc
  1649  0442  0CF2               	rrf	___ftpack@arg+2,f
  1650  0443  0CF1               	rrf	___ftpack@arg+1,f
  1651  0444  0CF0               	rrf	___ftpack@arg,f
  1652  0445  3EFF               	addlw	-1
  1653  0446  1D03               	skipz
  1654  0447  2C41               	goto	u715
  1655  0448                     l830:	
  1656  0448  30FE               	movlw	254
  1657  0449  0572               	andwf	___ftpack@arg+2,w
  1658  044A  1903               	btfsc	3,2
  1659  044B  2C63               	goto	l293
  1660  044C  2C3C               	goto	l828
  1661  044D                     l832:	
  1662  044D  3001               	movlw	1
  1663  044E  00F5               	movwf	??___ftpack
  1664  044F  0875               	movf	??___ftpack,w
  1665  0450  07F3               	addwf	___ftpack@exp,f
  1666  0451  3001               	movlw	1
  1667  0452  07F0               	addwf	___ftpack@arg,f
  1668  0453  3000               	movlw	0
  1669  0454  1803               	skipnc
  1670  0455  3001               	movlw	1
  1671  0456  07F1               	addwf	___ftpack@arg+1,f
  1672  0457  3000               	movlw	0
  1673  0458  1803               	skipnc
  1674  0459  3001               	movlw	1
  1675  045A  07F2               	addwf	___ftpack@arg+2,f
  1676  045B  3001               	movlw	1
  1677  045C                     u735:	
  1678  045C  1003               	clrc
  1679  045D  0CF2               	rrf	___ftpack@arg+2,f
  1680  045E  0CF1               	rrf	___ftpack@arg+1,f
  1681  045F  0CF0               	rrf	___ftpack@arg,f
  1682  0460  3EFF               	addlw	-1
  1683  0461  1D03               	skipz
  1684  0462  2C5C               	goto	u735
  1685  0463                     l293:	
  1686  0463  30FF               	movlw	255
  1687  0464  0572               	andwf	___ftpack@arg+2,w
  1688  0465  1903               	btfsc	3,2
  1689  0466  2C72               	goto	l840
  1690  0467  2C4D               	goto	l832
  1691  0468                     l838:	
  1692  0468  3001               	movlw	1
  1693  0469  02F3               	subwf	___ftpack@exp,f
  1694  046A  3001               	movlw	1
  1695  046B                     u755:	
  1696  046B  1003               	clrc
  1697  046C  0DF0               	rlf	___ftpack@arg,f
  1698  046D  0DF1               	rlf	___ftpack@arg+1,f
  1699  046E  0DF2               	rlf	___ftpack@arg+2,f
  1700  046F  3EFF               	addlw	-1
  1701  0470  1D03               	skipz
  1702  0471  2C6B               	goto	u755
  1703  0472                     l840:	
  1704  0472  1BF1               	btfsc	___ftpack@arg+1,7
  1705  0473  2C78               	goto	l300
  1706  0474  3002               	movlw	2
  1707  0475  0273               	subwf	___ftpack@exp,w
  1708  0476  1803               	skipnc
  1709  0477  2C68               	goto	l838
  1710  0478                     l300:	
  1711  0478  1873               	btfsc	___ftpack@exp,0
  1712  0479  2C80               	goto	l301
  1713  047A  30FF               	movlw	255
  1714  047B  05F0               	andwf	___ftpack@arg,f
  1715  047C  307F               	movlw	127
  1716  047D  05F1               	andwf	___ftpack@arg+1,f
  1717  047E  30FF               	movlw	255
  1718  047F  05F2               	andwf	___ftpack@arg+2,f
  1719  0480                     l301:	
  1720  0480  1003               	clrc
  1721  0481  0CF3               	rrf	___ftpack@exp,f
  1722  0482  0873               	movf	___ftpack@exp,w
  1723  0483  00F5               	movwf	??___ftpack
  1724  0484  01F6               	clrf	??___ftpack+1
  1725  0485  01F7               	clrf	??___ftpack+2
  1726  0486  3010               	movlw	16
  1727  0487                     u795:	
  1728  0487  1003               	clrc
  1729  0488  0DF5               	rlf	??___ftpack,f
  1730  0489  0DF6               	rlf	??___ftpack+1,f
  1731  048A  0DF7               	rlf	??___ftpack+2,f
  1732  048B  3EFF               	addlw	-1
  1733  048C  1D03               	skipz
  1734  048D  2C87               	goto	u795
  1735  048E  0875               	movf	??___ftpack,w
  1736  048F  04F0               	iorwf	___ftpack@arg,f
  1737  0490  0876               	movf	??___ftpack+1,w
  1738  0491  04F1               	iorwf	___ftpack@arg+1,f
  1739  0492  0877               	movf	??___ftpack+2,w
  1740  0493  04F2               	iorwf	___ftpack@arg+2,f
  1741  0494  0874               	movf	___ftpack@sign,w
  1742  0495  1903               	btfsc	3,2
  1743  0496  0008               	return
  1744  0497  17F2               	bsf	___ftpack@arg+2,7
  1745  0498  0008               	return
  1746  0499                     __end_of___ftpack:	
  1747                           
  1748                           	psect	text6
  1749  0387                     __ptext6:	
  1750 ;; *************** function ___awmod *****************
  1751 ;; Defined at:
  1752 ;;		line 6 in file "D:\mplab\sources\common\awmod.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  divisor         2    0[COMMON] int 
  1755 ;;  dividend        2    2[COMMON] int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  sign            1    6[COMMON] unsigned char 
  1758 ;;  counter         1    5[COMMON] unsigned char 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  2    0[COMMON] int 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         4       0       0       0       0
  1769 ;;      Locals:         2       0       0       0       0
  1770 ;;      Temps:          1       0       0       0       0
  1771 ;;      Totals:         7       0       0       0       0
  1772 ;;Total ram usage:        7 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function ___awmod
  1783  0387                     ___awmod:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1787  0387  01F6               	clrf	___awmod@sign
  1788  0388  1FF3               	btfss	___awmod@dividend+1,7
  1789  0389  2B91               	goto	l904
  1790  038A  09F2               	comf	___awmod@dividend,f
  1791  038B  09F3               	comf	___awmod@dividend+1,f
  1792  038C  0AF2               	incf	___awmod@dividend,f
  1793  038D  1903               	skipnz
  1794  038E  0AF3               	incf	___awmod@dividend+1,f
  1795  038F  01F6               	clrf	___awmod@sign
  1796  0390  0AF6               	incf	___awmod@sign,f
  1797  0391                     l904:	
