

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 04 08:14:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _hcsr04_init
  1250  00E9                     _hcsr04_init:	
  1251                           
  1252                           ;HCSR04_lib.c: 5: TRISB1 = 0;
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _hcsr04_init: [wreg]
  1256  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1257  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1258  00EB  1086               	bcf	6,1	;volatile
  1259                           
  1260                           ;HCSR04_lib.c: 6: TRISB2 = 1;
  1261  00EC  1506               	bsf	6,2	;volatile
  1262                           
  1263                           ;HCSR04_lib.c: 7: TRISB3 = 0;
  1264  00ED  1186               	bcf	6,3	;volatile
  1265                           
  1266                           ;HCSR04_lib.c: 9: T1CON=0x20;
  1267  00EE  3020               	movlw	32
  1268  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00F1  0090               	movwf	16	;volatile
  1271  00F2  0008               	return
  1272  00F3                     __end_of_hcsr04_init:	
  1273                           
  1274                           	psect	text3
  1275  03D2                     __ptext3:	
  1276 ;; *************** function ___fttol *****************
  1277 ;; Defined at:
  1278 ;;		line 44 in file "D:\mplab\sources\common\fttol.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  f1              3   32[BANK0 ] float 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  lval            4   41[BANK0 ] unsigned long 
  1283 ;;  exp1            1   45[BANK0 ] unsigned char 
  1284 ;;  sign1           1   40[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  4   32[BANK0 ] long 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       4       0       0       0
  1295 ;;      Locals:         0       6       0       0       0
  1296 ;;      Temps:          0       4       0       0       0
  1297 ;;      Totals:         0      14       0       0       0
  1298 ;;Total ram usage:       14 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___fttol
  1309  03D2                     ___fttol:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1313  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1314  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1315  03D4  0840               	movf	___fttol@f1,w
  1316  03D5  00C4               	movwf	??___fttol
  1317  03D6  0841               	movf	___fttol@f1+1,w
  1318  03D7  00C5               	movwf	??___fttol+1
  1319  03D8  0842               	movf	___fttol@f1+2,w
  1320  03D9  00C6               	movwf	??___fttol+2
  1321  03DA  1003               	clrc
  1322  03DB  0D45               	rlf	??___fttol+1,w
  1323  03DC  0D46               	rlf	??___fttol+2,w
  1324  03DD  00C7               	movwf	??___fttol+3
  1325  03DE  0847               	movf	??___fttol+3,w
  1326  03DF  00CD               	movwf	___fttol@exp1
  1327  03E0  084D               	movf	___fttol@exp1,w
  1328  03E1  1D03               	btfss	3,2
  1329  03E2  2BEC               	goto	l1401
  1330  03E3  3000               	movlw	0
  1331  03E4  00C3               	movwf	?___fttol+3
  1332  03E5  3000               	movlw	0
  1333  03E6  00C2               	movwf	?___fttol+2
  1334  03E7  3000               	movlw	0
  1335  03E8  00C1               	movwf	?___fttol+1
  1336  03E9  3000               	movlw	0
  1337  03EA  00C0               	movwf	?___fttol
  1338  03EB  0008               	return
  1339  03EC                     l1401:	
  1340  03EC  0840               	movf	___fttol@f1,w
  1341  03ED  00C4               	movwf	??___fttol
  1342  03EE  0841               	movf	___fttol@f1+1,w
  1343  03EF  00C5               	movwf	??___fttol+1
  1344  03F0  0842               	movf	___fttol@f1+2,w
  1345  03F1  00C6               	movwf	??___fttol+2
  1346  03F2  3017               	movlw	23
  1347  03F3                     u1565:	
  1348  03F3  1003               	clrc
  1349  03F4  0CC6               	rrf	??___fttol+2,f
  1350  03F5  0CC5               	rrf	??___fttol+1,f
  1351  03F6  0CC4               	rrf	??___fttol,f
  1352  03F7  3EFF               	addlw	-1
  1353  03F8  1D03               	skipz
  1354  03F9  2BF3               	goto	u1565
  1355  03FA  0844               	movf	??___fttol,w
  1356  03FB  00C7               	movwf	??___fttol+3
  1357  03FC  0847               	movf	??___fttol+3,w
  1358  03FD  00C8               	movwf	___fttol@sign1
  1359  03FE  17C1               	bsf	___fttol@f1+1,7
  1360  03FF  30FF               	movlw	255
  1361  0400  05C0               	andwf	___fttol@f1,f
  1362  0401  30FF               	movlw	255
  1363  0402  05C1               	andwf	___fttol@f1+1,f
  1364  0403  3000               	movlw	0
  1365  0404  05C2               	andwf	___fttol@f1+2,f
  1366  0405  0840               	movf	___fttol@f1,w
  1367  0406  00C9               	movwf	___fttol@lval
  1368  0407  0841               	movf	___fttol@f1+1,w
  1369  0408  00CA               	movwf	___fttol@lval+1
  1370  0409  0842               	movf	___fttol@f1+2,w
  1371  040A  00CB               	movwf	___fttol@lval+2
  1372  040B  01CC               	clrf	___fttol@lval+3
  1373  040C  308E               	movlw	142
  1374  040D  02CD               	subwf	___fttol@exp1,f
  1375  040E  1FCD               	btfss	___fttol@exp1,7
  1376  040F  2C2E               	goto	l1421
  1377  0410  084D               	movf	___fttol@exp1,w
  1378  0411  3A80               	xorlw	128
  1379  0412  3E8F               	addlw	143
  1380  0413  1803               	skipnc
  1381  0414  2C1E               	goto	l1419
  1382  0415  3000               	movlw	0
  1383  0416  00C3               	movwf	?___fttol+3
  1384  0417  3000               	movlw	0
  1385  0418  00C2               	movwf	?___fttol+2
  1386  0419  3000               	movlw	0
  1387  041A  00C1               	movwf	?___fttol+1
  1388  041B  3000               	movlw	0
  1389  041C  00C0               	movwf	?___fttol
  1390  041D  0008               	return
  1391  041E                     l1419:	
  1392  041E  3001               	movlw	1
  1393  041F                     u1595:	
  1394  041F  1003               	clrc
  1395  0420  0CCC               	rrf	___fttol@lval+3,f
  1396  0421  0CCB               	rrf	___fttol@lval+2,f
  1397  0422  0CCA               	rrf	___fttol@lval+1,f
  1398  0423  0CC9               	rrf	___fttol@lval,f
  1399  0424  3EFF               	addlw	-1
  1400  0425  1D03               	skipz
  1401  0426  2C1F               	goto	u1595
  1402  0427  3001               	movlw	1
  1403  0428  00C4               	movwf	??___fttol
  1404  0429  0844               	movf	??___fttol,w
  1405  042A  07CD               	addwf	___fttol@exp1,f
  1406  042B  1903               	btfsc	3,2
  1407  042C  2C49               	goto	l1429
  1408  042D  2C1E               	goto	l1419
  1409  042E                     l1421:	
  1410  042E  3018               	movlw	24
  1411  042F  024D               	subwf	___fttol@exp1,w
  1412  0430  1C03               	skipc
  1413  0431  2C46               	goto	l461
  1414  0432  3000               	movlw	0
  1415  0433  00C3               	movwf	?___fttol+3
  1416  0434  3000               	movlw	0
  1417  0435  00C2               	movwf	?___fttol+2
  1418  0436  3000               	movlw	0
  1419  0437  00C1               	movwf	?___fttol+1
  1420  0438  3000               	movlw	0
  1421  0439  00C0               	movwf	?___fttol
  1422  043A  0008               	return
  1423  043B                     l1427:	
  1424  043B  3001               	movlw	1
  1425  043C  00C4               	movwf	??___fttol
  1426  043D                     u1625:	
  1427  043D  1003               	clrc
  1428  043E  0DC9               	rlf	___fttol@lval,f
  1429  043F  0DCA               	rlf	___fttol@lval+1,f
  1430  0440  0DCB               	rlf	___fttol@lval+2,f
  1431  0441  0DCC               	rlf	___fttol@lval+3,f
  1432  0442  0BC4               	decfsz	??___fttol,f
  1433  0443  2C3D               	goto	u1625
  1434  0444  3001               	movlw	1
  1435  0445  02CD               	subwf	___fttol@exp1,f
  1436  0446                     l461:	
  1437  0446  084D               	movf	___fttol@exp1,w
  1438  0447  1D03               	btfss	3,2
  1439  0448  2C3B               	goto	l1427
  1440  0449                     l1429:	
  1441  0449  0848               	movf	___fttol@sign1,w
  1442  044A  1903               	btfsc	3,2
  1443  044B  2C57               	goto	l1433
  1444  044C  09C9               	comf	___fttol@lval,f
  1445  044D  09CA               	comf	___fttol@lval+1,f
  1446  044E  09CB               	comf	___fttol@lval+2,f
  1447  044F  09CC               	comf	___fttol@lval+3,f
  1448  0450  0AC9               	incf	___fttol@lval,f
  1449  0451  1903               	skipnz
  1450  0452  0ACA               	incf	___fttol@lval+1,f
  1451  0453  1903               	skipnz
  1452  0454  0ACB               	incf	___fttol@lval+2,f
  1453  0455  1903               	skipnz
  1454  0456  0ACC               	incf	___fttol@lval+3,f
  1455  0457                     l1433:	
  1456  0457  084C               	movf	___fttol@lval+3,w
  1457  0458  00C3               	movwf	?___fttol+3
  1458  0459  084B               	movf	___fttol@lval+2,w
  1459  045A  00C2               	movwf	?___fttol+2
  1460  045B  084A               	movf	___fttol@lval+1,w
  1461  045C  00C1               	movwf	?___fttol+1
  1462  045D  0849               	movf	___fttol@lval,w
  1463  045E  00C0               	movwf	?___fttol
  1464  045F  0008               	return
  1465  0460                     __end_of___fttol:	
  1466                           
  1467                           	psect	text4
  1468  0518                     __ptext4:	
  1469 ;; *************** function ___ftmul *****************
  1470 ;; Defined at:
  1471 ;;		line 62 in file "D:\mplab\sources\common\ftmul.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  f1              3    0[BANK0 ] float 
  1474 ;;  f2              3    3[BANK0 ] float 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1477 ;;  sign            1   15[BANK0 ] unsigned char 
  1478 ;;  cntr            1   14[BANK0 ] unsigned char 
  1479 ;;  exp             1   10[BANK0 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  3    0[BANK0 ] float 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       6       0       0       0
  1490 ;;      Locals:         0       6       0       0       0
  1491 ;;      Temps:          0       4       0       0       0
  1492 ;;      Totals:         0      16       0       0       0
  1493 ;;Total ram usage:       16 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		___ftpack
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function ___ftmul
  1505  0518                     ___ftmul:	
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1509  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1511  051A  0820               	movf	___ftmul@f1,w
  1512  051B  00A6               	movwf	??___ftmul
  1513  051C  0821               	movf	___ftmul@f1+1,w
  1514  051D  00A7               	movwf	??___ftmul+1
  1515  051E  0822               	movf	___ftmul@f1+2,w
  1516  051F  00A8               	movwf	??___ftmul+2
  1517  0520  1003               	clrc
  1518  0521  0D27               	rlf	??___ftmul+1,w
  1519  0522  0D28               	rlf	??___ftmul+2,w
  1520  0523  00A9               	movwf	??___ftmul+3
  1521  0524  0829               	movf	??___ftmul+3,w
  1522  0525  00AA               	movwf	___ftmul@exp
  1523  0526  082A               	movf	___ftmul@exp,w
  1524  0527  1D03               	btfss	3,2
  1525  0528  2D30               	goto	l1351
  1526  0529  3000               	movlw	0
  1527  052A  00A0               	movwf	?___ftmul
  1528  052B  3000               	movlw	0
  1529  052C  00A1               	movwf	?___ftmul+1
  1530  052D  3000               	movlw	0
  1531  052E  00A2               	movwf	?___ftmul+2
  1532  052F  0008               	return
  1533  0530                     l1351:	
  1534  0530  0823               	movf	___ftmul@f2,w
  1535  0531  00A6               	movwf	??___ftmul
  1536  0532  0824               	movf	___ftmul@f2+1,w
  1537  0533  00A7               	movwf	??___ftmul+1
  1538  0534  0825               	movf	___ftmul@f2+2,w
  1539  0535  00A8               	movwf	??___ftmul+2
  1540  0536  1003               	clrc
  1541  0537  0D27               	rlf	??___ftmul+1,w
  1542  0538  0D28               	rlf	??___ftmul+2,w
  1543  0539  00A9               	movwf	??___ftmul+3
  1544  053A  0829               	movf	??___ftmul+3,w
  1545  053B  00AF               	movwf	___ftmul@sign
  1546  053C  082F               	movf	___ftmul@sign,w
  1547  053D  1D03               	btfss	3,2
  1548  053E  2D46               	goto	l1357
  1549  053F  3000               	movlw	0
  1550  0540  00A0               	movwf	?___ftmul
  1551  0541  3000               	movlw	0
  1552  0542  00A1               	movwf	?___ftmul+1
  1553  0543  3000               	movlw	0
  1554  0544  00A2               	movwf	?___ftmul+2
  1555  0545  0008               	return
  1556  0546                     l1357:	
  1557  0546  082F               	movf	___ftmul@sign,w
  1558  0547  3E7B               	addlw	123
  1559  0548  00A6               	movwf	??___ftmul
  1560  0549  0826               	movf	??___ftmul,w
  1561  054A  07AA               	addwf	___ftmul@exp,f
  1562  054B  0820               	movf	___ftmul@f1,w
  1563  054C  00A6               	movwf	??___ftmul
  1564  054D  0821               	movf	___ftmul@f1+1,w
  1565  054E  00A7               	movwf	??___ftmul+1
  1566  054F  0822               	movf	___ftmul@f1+2,w
  1567  0550  00A8               	movwf	??___ftmul+2
  1568  0551  3010               	movlw	16
  1569  0552                     u1435:	
  1570  0552  1003               	clrc
  1571  0553  0CA8               	rrf	??___ftmul+2,f
  1572  0554  0CA7               	rrf	??___ftmul+1,f
  1573  0555  0CA6               	rrf	??___ftmul,f
  1574  0556  3EFF               	addlw	-1
  1575  0557  1D03               	skipz
  1576  0558  2D52               	goto	u1435
  1577  0559  0826               	movf	??___ftmul,w
  1578  055A  00A9               	movwf	??___ftmul+3
  1579  055B  0829               	movf	??___ftmul+3,w
  1580  055C  00AF               	movwf	___ftmul@sign
  1581  055D  0823               	movf	___ftmul@f2,w
  1582  055E  00A6               	movwf	??___ftmul
  1583  055F  0824               	movf	___ftmul@f2+1,w
  1584  0560  00A7               	movwf	??___ftmul+1
  1585  0561  0825               	movf	___ftmul@f2+2,w
  1586  0562  00A8               	movwf	??___ftmul+2
  1587  0563  3010               	movlw	16
  1588  0564                     u1445:	
  1589  0564  1003               	clrc
  1590  0565  0CA8               	rrf	??___ftmul+2,f
  1591  0566  0CA7               	rrf	??___ftmul+1,f
  1592  0567  0CA6               	rrf	??___ftmul,f
  1593  0568  3EFF               	addlw	-1
  1594  0569  1D03               	skipz
  1595  056A  2D64               	goto	u1445
  1596  056B  0826               	movf	??___ftmul,w
  1597  056C  00A9               	movwf	??___ftmul+3
  1598  056D  0829               	movf	??___ftmul+3,w
  1599  056E  06AF               	xorwf	___ftmul@sign,f
  1600  056F  3080               	movlw	128
  1601  0570  00A6               	movwf	??___ftmul
  1602  0571  0826               	movf	??___ftmul,w
  1603  0572  05AF               	andwf	___ftmul@sign,f
  1604  0573  17A1               	bsf	___ftmul@f1+1,7
  1605  0574  17A4               	bsf	___ftmul@f2+1,7
  1606  0575  30FF               	movlw	255
  1607  0576  05A3               	andwf	___ftmul@f2,f
  1608  0577  30FF               	movlw	255
  1609  0578  05A4               	andwf	___ftmul@f2+1,f
  1610  0579  3000               	movlw	0
  1611  057A  05A5               	andwf	___ftmul@f2+2,f
  1612  057B  3000               	movlw	0
  1613  057C  00AB               	movwf	___ftmul@f3_as_product
  1614  057D  3000               	movlw	0
  1615  057E  00AC               	movwf	___ftmul@f3_as_product+1
  1616  057F  3000               	movlw	0
  1617  0580  00AD               	movwf	___ftmul@f3_as_product+2
  1618  0581  3007               	movlw	7
  1619  0582  00A6               	movwf	??___ftmul
  1620  0583  0826               	movf	??___ftmul,w
  1621  0584  00AE               	movwf	___ftmul@cntr
  1622  0585                     l1369:	
  1623  0585  1C20               	btfss	___ftmul@f1,0
  1624  0586  2D95               	goto	l1373
  1625  0587  0823               	movf	___ftmul@f2,w
  1626  0588  07AB               	addwf	___ftmul@f3_as_product,f
  1627  0589  0824               	movf	___ftmul@f2+1,w
  1628  058A  1103               	clrz
  1629  058B  1803               	skipnc
  1630  058C  0A24               	incf	___ftmul@f2+1,w
  1631  058D  1D03               	btfss	3,2
  1632  058E  07AC               	addwf	___ftmul@f3_as_product+1,f
  1633  058F  0825               	movf	___ftmul@f2+2,w
  1634  0590  1103               	clrz
  1635  0591  1803               	skipnc
  1636  0592  0A25               	incf	___ftmul@f2+2,w
  1637  0593  1D03               	btfss	3,2
  1638  0594  07AD               	addwf	___ftmul@f3_as_product+2,f
  1639  0595                     l1373:	
  1640  0595  3001               	movlw	1
  1641  0596                     u1475:	
  1642  0596  1003               	clrc
  1643  0597  0CA2               	rrf	___ftmul@f1+2,f
  1644  0598  0CA1               	rrf	___ftmul@f1+1,f
  1645  0599  0CA0               	rrf	___ftmul@f1,f
  1646  059A  3EFF               	addlw	-1
  1647  059B  1D03               	skipz
  1648  059C  2D96               	goto	u1475
  1649  059D  3001               	movlw	1
  1650  059E                     u1485:	
  1651  059E  1003               	clrc
  1652  059F  0DA3               	rlf	___ftmul@f2,f
  1653  05A0  0DA4               	rlf	___ftmul@f2+1,f
  1654  05A1  0DA5               	rlf	___ftmul@f2+2,f
  1655  05A2  3EFF               	addlw	-1
  1656  05A3  1D03               	skipz
  1657  05A4  2D9E               	goto	u1485
  1658  05A5  3001               	movlw	1
  1659  05A6  02AE               	subwf	___ftmul@cntr,f
  1660  05A7  1D03               	btfss	3,2
  1661  05A8  2D85               	goto	l1369
  1662  05A9  3009               	movlw	9
  1663  05AA  00A6               	movwf	??___ftmul
  1664  05AB  0826               	movf	??___ftmul,w
  1665  05AC  00AE               	movwf	___ftmul@cntr
  1666  05AD                     l1381:	
  1667  05AD  1C20               	btfss	___ftmul@f1,0
  1668  05AE  2DBD               	goto	l1385
  1669  05AF  0823               	movf	___ftmul@f2,w
  1670  05B0  07AB               	addwf	___ftmul@f3_as_product,f
  1671  05B1  0824               	movf	___ftmul@f2+1,w
  1672  05B2  1103               	clrz
  1673  05B3  1803               	skipnc
  1674  05B4  0A24               	incf	___ftmul@f2+1,w
  1675  05B5  1D03               	btfss	3,2
  1676  05B6  07AC               	addwf	___ftmul@f3_as_product+1,f
  1677  05B7  0825               	movf	___ftmul@f2+2,w
  1678  05B8  1103               	clrz
  1679  05B9  1803               	skipnc
  1680  05BA  0A25               	incf	___ftmul@f2+2,w
  1681  05BB  1D03               	btfss	3,2
  1682  05BC  07AD               	addwf	___ftmul@f3_as_product+2,f
  1683  05BD                     l1385:	
  1684  05BD  3001               	movlw	1
  1685  05BE                     u1525:	
  1686  05BE  1003               	clrc
  1687  05BF  0CA2               	rrf	___ftmul@f1+2,f
  1688  05C0  0CA1               	rrf	___ftmul@f1+1,f
  1689  05C1  0CA0               	rrf	___ftmul@f1,f
  1690  05C2  3EFF               	addlw	-1
  1691  05C3  1D03               	skipz
  1692  05C4  2DBE               	goto	u1525
  1693  05C5  3001               	movlw	1
  1694  05C6                     u1535:	
  1695  05C6  1003               	clrc
  1696  05C7  0CAD               	rrf	___ftmul@f3_as_product+2,f
  1697  05C8  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1698  05C9  0CAB               	rrf	___ftmul@f3_as_product,f
  1699  05CA  3EFF               	addlw	-1
  1700  05CB  1D03               	skipz
  1701  05CC  2DC6               	goto	u1535
  1702  05CD  3001               	movlw	1
  1703  05CE  02AE               	subwf	___ftmul@cntr,f
  1704  05CF  1D03               	btfss	3,2
  1705  05D0  2DAD               	goto	l1381
  1706  05D1  082B               	movf	___ftmul@f3_as_product,w
  1707  05D2  00F0               	movwf	___ftpack@arg
  1708  05D3  082C               	movf	___ftmul@f3_as_product+1,w
  1709  05D4  00F1               	movwf	___ftpack@arg+1
  1710  05D5  082D               	movf	___ftmul@f3_as_product+2,w
  1711  05D6  00F2               	movwf	___ftpack@arg+2
  1712  05D7  082A               	movf	___ftmul@exp,w
  1713  05D8  00A6               	movwf	??___ftmul
  1714  05D9  0826               	movf	??___ftmul,w
  1715  05DA  00F3               	movwf	___ftpack@exp
  1716  05DB  082F               	movf	___ftmul@sign,w
  1717  05DC  00A7               	movwf	??___ftmul+1
  1718  05DD  0827               	movf	??___ftmul+1,w
  1719  05DE  00F4               	movwf	___ftpack@sign
  1720  05DF  120A  118A  2281   	fcall	___ftpack
  1721  05E2  0870               	movf	?___ftpack,w
  1722  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1723  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1724  05E5  00A0               	movwf	?___ftmul
  1725  05E6  0871               	movf	?___ftpack+1,w
  1726  05E7  00A1               	movwf	?___ftmul+1
  1727  05E8  0872               	movf	?___ftpack+2,w
  1728  05E9  00A2               	movwf	?___ftmul+2
  1729  05EA  0008               	return
  1730  05EB                     __end_of___ftmul:	
  1731                           
  1732                           	psect	text5
  1733  0460                     __ptext5:	
  1734 ;; *************** function ___ftdiv *****************
  1735 ;; Defined at:
  1736 ;;		line 56 in file "D:\mplab\sources\common\ftdiv.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  f2              3   16[BANK0 ] float 
  1739 ;;  f1              3   19[BANK0 ] float 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  f3              3   27[BANK0 ] float 
  1742 ;;  sign            1   31[BANK0 ] unsigned char 
  1743 ;;  exp             1   30[BANK0 ] unsigned char 
  1744 ;;  cntr            1   26[BANK0 ] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  3   16[BANK0 ] float 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       6       0       0       0
  1755 ;;      Locals:         0       6       0       0       0
  1756 ;;      Temps:          0       4       0       0       0
  1757 ;;      Totals:         0      16       0       0       0
  1758 ;;Total ram usage:       16 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    1
  1761 ;; This function calls:
  1762 ;;		___ftpack
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function ___ftdiv
  1770  0460                     ___ftdiv:	
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1774  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0462  0833               	movf	___ftdiv@f1,w
  1777  0463  00B6               	movwf	??___ftdiv
  1778  0464  0834               	movf	___ftdiv@f1+1,w
  1779  0465  00B7               	movwf	??___ftdiv+1
  1780  0466  0835               	movf	___ftdiv@f1+2,w
  1781  0467  00B8               	movwf	??___ftdiv+2
  1782  0468  1003               	clrc
  1783  0469  0D37               	rlf	??___ftdiv+1,w
  1784  046A  0D38               	rlf	??___ftdiv+2,w
  1785  046B  00B9               	movwf	??___ftdiv+3
  1786  046C  0839               	movf	??___ftdiv+3,w
  1787  046D  00BE               	movwf	___ftdiv@exp
