

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 28 21:12:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1460  07C6  2FC8               	goto	u560
  1461  07C7                     u561:
  1462  07C7  2FC0               	goto	l1149
  1463  07C8                     u560:
  1464  07C8  2FCD               	goto	l1155
  1465  07C9                     l1153:
  1466  07C9  082F               	movf	keypad_getkey@letras+15,w
  1467  07CA  00F0               	movwf	??_keypad_getkey
  1468  07CB  0870               	movf	??_keypad_getkey,w
  1469  07CC  00B0               	movwf	keypad_getkey@valor
  1470  07CD                     l1155:
  1471  07CD  1F86               	btfss	6,7	;volatile
  1472  07CE  2FD0               	goto	u571
  1473  07CF  2FD1               	goto	u570
  1474  07D0                     u571:
  1475  07D0  2FC9               	goto	l1153
  1476  07D1                     u570:
  1477  07D1                     l1157:
  1478                           
  1479                           ;KEYPAD.c: 104:    }
  1480  07D1  3001               	movlw	1
  1481  07D2  07B1               	addwf	keypad_getkey@i,f
  1482  07D3  1803               	skipnc
  1483  07D4  0AB2               	incf	keypad_getkey@i+1,f
  1484  07D5  3000               	movlw	0
  1485  07D6  07B2               	addwf	keypad_getkey@i+1,f
  1486  07D7                     l1159:
  1487  07D7  0832               	movf	keypad_getkey@i+1,w
  1488  07D8  3A80               	xorlw	128
  1489  07D9  00FF               	movwf	btemp+1
  1490  07DA  3080               	movlw	128
  1491  07DB  027F               	subwf	btemp+1,w
  1492  07DC  1D03               	skipz
  1493  07DD  2FE0               	goto	u585
  1494  07DE  3004               	movlw	4
  1495  07DF  0231               	subwf	keypad_getkey@i,w
  1496  07E0                     u585:
  1497  07E0  1C03               	skipc
  1498  07E1  2FE3               	goto	u581
  1499  07E2  2FE4               	goto	u580
  1500  07E3                     u581:
  1501  07E3  2F01               	goto	l1077
  1502  07E4                     u580:
  1503  07E4                     l1161:
  1504                           
  1505                           ;KEYPAD.c: 106:    return valor;
  1506  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1507  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1508  07E6  0830               	movf	keypad_getkey@valor,w
  1509  07E7                     l144:
  1510  07E7  0008               	return
  1511  07E8                     __end_of_keypad_getkey:
  1512                           
  1513                           	psect	text4
  1514  0541                     __ptext4:	
  1515 ;; *************** function _LCD_String_xy *****************
  1516 ;; Defined at:
  1517 ;;		line 116 in file "LCD.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  row             1    wreg     unsigned char 
  1520 ;;  pos             1    5[COMMON] unsigned char 
  1521 ;;  msg             1    6[COMMON] PTR const unsigned char 
  1522 ;;		 -> STR_3(17), STR_2(15), STR_1(12), 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  row             1    8[COMMON] unsigned char 
  1525 ;;  location        1    9[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         2       0       0       0       0
  1536 ;;      Locals:         2       0       0       0       0
  1537 ;;      Temps:          1       0       0       0       0
  1538 ;;      Totals:         5       0       0       0       0
  1539 ;;Total ram usage:        5 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 2
  1542 ;; This function calls:
  1543 ;;		_LCD_Command
  1544 ;;		_LCD_String
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550  0541                     _LCD_String_xy:	
  1551                           ;psect for function _LCD_String_xy
  1552                           
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1556                           ;LCD_String_xy@row stored from wreg
  1557  0541  00F8               	movwf	LCD_String_xy@row
  1558  0542                     l1051:
  1559  0542                     l1053:
  1560                           
  1561                           ;LCD.c: 119:     if(row<=1)
  1562  0542  3002               	movlw	2
  1563  0543  0278               	subwf	LCD_String_xy@row,w
  1564  0544  1803               	skipnc
  1565  0545  2D47               	goto	u361
  1566  0546  2D48               	goto	u360
  1567  0547                     u361:
  1568  0547  2D55               	goto	l1059
  1569  0548                     u360:
  1570  0548                     l1055:
  1571                           
  1572                           ;LCD.c: 120:     {;LCD.c: 121:         location=(0x80) | ((pos) & 0x0f);
  1573  0548  0875               	movf	LCD_String_xy@pos,w
  1574  0549  390F               	andlw	15
  1575  054A  3880               	iorlw	128
  1576  054B  00F7               	movwf	??_LCD_String_xy
  1577  054C  0877               	movf	??_LCD_String_xy,w
  1578  054D  00F9               	movwf	LCD_String_xy@location
  1579  054E                     l1057:
  1580                           
  1581                           ;LCD.c: 122:         LCD_Command(location);
  1582  054E  0879               	movf	LCD_String_xy@location,w
  1583  054F  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1584                           
  1585                           ;LCD.c: 123:     }
  1586  0554  2D61               	goto	l1063
  1587  0555                     l1059:
  1588                           
  1589                           ;LCD.c: 125:     {;LCD.c: 126:         location=(0xC0) | ((pos) & 0x0f);
  1590  0555  0875               	movf	LCD_String_xy@pos,w
  1591  0556  390F               	andlw	15
  1592  0557  38C0               	iorlw	192
  1593  0558  00F7               	movwf	??_LCD_String_xy
  1594  0559  0877               	movf	??_LCD_String_xy,w
  1595  055A  00F9               	movwf	LCD_String_xy@location
  1596  055B                     l1061:
  1597                           
  1598                           ;LCD.c: 127:         LCD_Command(location);
  1599  055B  0879               	movf	LCD_String_xy@location,w
  1600  055C  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1601  0561                     l1063:
  1602                           
  1603                           ;LCD.c: 131:     LCD_String(msg);
  1604  0561  0876               	movf	LCD_String_xy@msg,w
  1605  0562  120A  118A  2522  120A  118A  	fcall	_LCD_String
  1606  0567                     l71:
  1607  0567  0008               	return
  1608  0568                     __end_of_LCD_String_xy:
  1609                           
  1610                           	psect	text5
  1611  0522                     __ptext5:	
  1612 ;; *************** function _LCD_String *****************
  1613 ;; Defined at:
  1614 ;;		line 106 in file "LCD.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  msg             1    wreg     PTR const unsigned char 
  1617 ;;		 -> STR_3(17), STR_2(15), STR_1(12), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  msg             1    4[COMMON] PTR const unsigned char 
  1620 ;;		 -> STR_3(17), STR_2(15), STR_1(12), 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         1       0       0       0       0
  1632 ;;      Temps:          1       0       0       0       0
  1633 ;;      Totals:         2       0       0       0       0
  1634 ;;Total ram usage:        2 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 1
  1637 ;; This function calls:
  1638 ;;		_LCD_Char
  1639 ;; This function is called by:
  1640 ;;		_LCD_String_xy
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644  0522                     _LCD_String:	
  1645                           ;psect for function _LCD_String
  1646                           
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1650                           ;LCD_String@msg stored from wreg
  1651  0522  00F4               	movwf	LCD_String@msg
  1652  0523                     l1025:
  1653                           
  1654                           ;LCD.c: 106: void LCD_String(const char *msg);LCD.c: 107: {;LCD.c: 108:  while((*msg)!=0
      +                          )
  1655  0523  2D34               	goto	l1031
  1656  0524                     l1027:
  1657                           
  1658                           ;LCD.c: 109:  {;LCD.c: 110:    LCD_Char(*msg);
  1659  0524  0874               	movf	LCD_String@msg,w
  1660  0525  0084               	movwf	4
  1661  0526  120A  118A  2003  120A  118A  	fcall	stringdir
  1662  052B  120A  118A  25C8  120A  118A  	fcall	_LCD_Char
  1663  0530                     l1029:
  1664                           
  1665                           ;LCD.c: 111:    msg++;
  1666  0530  3001               	movlw	1
  1667  0531  00F3               	movwf	??_LCD_String
  1668  0532  0873               	movf	??_LCD_String,w
  1669  0533  07F4               	addwf	LCD_String@msg,f
  1670  0534                     l1031:
  1671                           
  1672                           ;LCD.c: 108:  while((*msg)!=0)
  1673  0534  0874               	movf	LCD_String@msg,w
  1674  0535  0084               	movwf	4
  1675  0536  120A  118A  2003  120A  118A  	fcall	stringdir
  1676  053B  3A00               	xorlw	0
  1677  053C  1D03               	skipz
  1678  053D  2D3F               	goto	u351
  1679  053E  2D40               	goto	u350
  1680  053F                     u351:
  1681  053F  2D24               	goto	l1027
  1682  0540                     u350:
  1683  0540                     l66:
  1684  0540  0008               	return
  1685  0541                     __end_of_LCD_String:
  1686                           
  1687                           	psect	text6
  1688  05C8                     __ptext6:	
  1689 ;; *************** function _LCD_Char *****************
  1690 ;; Defined at:
  1691 ;;		line 91 in file "LCD.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  dat             1    wreg     unsigned char 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  dat             1    2[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         1       0       0       0       0
  1707 ;;      Temps:          2       0       0       0       0
  1708 ;;      Totals:         3       0       0       0       0
  1709 ;;Total ram usage:        3 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;;		_LCD_String
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719  05C8                     _LCD_Char:	
  1720                           ;psect for function _LCD_Char
  1721                           
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1725                           ;LCD_Char@dat stored from wreg
  1726  05C8  00F2               	movwf	LCD_Char@dat
  1727  05C9                     l985:
  1728                           
  1729                           ;LCD.c: 91: void LCD_Char(unsigned char dat);LCD.c: 92: {;LCD.c: 93:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  1730  05C9  30F0               	movlw	240
  1731  05CA  0572               	andwf	LCD_Char@dat,w
  1732  05CB  00F0               	movwf	??_LCD_Char
  1733  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1734  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1735  05CE  0808               	movf	8,w	;volatile
  1736  05CF  390F               	andlw	15
  1737  05D0  0470               	iorwf	??_LCD_Char,w
  1738  05D1  0088               	movwf	8	;volatile
  1739  05D2                     l987:
  1740                           
  1741                           ;LCD.c: 94:  PORTDbits.RD0 = 1;
  1742  05D2  1408               	bsf	8,0	;volatile
  1743  05D3                     l989:
  1744                           
  1745                           ;LCD.c: 95:  PORTDbits.RD1 = 1;
  1746  05D3  1488               	bsf	8,1	;volatile
  1747  05D4                     l991:
  1748                           
  1749                           ;LCD.c: 96:  __nop();
  1750  05D4  0000               	nop
  1751  05D5                     l993:
  1752                           
  1753                           ;LCD.c: 97:  PORTDbits.RD1 = 0;
  1754  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1755  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1756  05D7  1088               	bcf	8,1	;volatile
  1757  05D8                     l995:
  1758                           
  1759                           ;LCD.c: 98:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1760  05D8  3003               	movlw	3
  1761  05D9  00F1               	movwf	??_LCD_Char+1
  1762  05DA  3097               	movlw	151
  1763  05DB  00F0               	movwf	??_LCD_Char
  1764  05DC                     u717:
  1765  05DC  0BF0               	decfsz	??_LCD_Char,f
  1766  05DD  2DDC               	goto	u717
  1767  05DE  0BF1               	decfsz	??_LCD_Char+1,f
  1768  05DF  2DDC               	goto	u717
  1769  05E0  2DE1               	nop2
  1770  05E1                     l997:
  1771                           
  1772                           ;LCD.c: 99:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  1773  05E1  0872               	movf	LCD_Char@dat,w
  1774  05E2  00F0               	movwf	??_LCD_Char
  1775  05E3  3004               	movlw	4
  1776  05E4                     u335:
  1777  05E4  1003               	clrc
  1778  05E5  0DF0               	rlf	??_LCD_Char,f
  1779  05E6  3EFF               	addlw	-1
  1780  05E7  1D03               	skipz
  1781  05E8  2DE4               	goto	u335
  1782  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  05EB  0808               	movf	8,w	;volatile
  1785  05EC  390F               	andlw	15
  1786  05ED  0470               	iorwf	??_LCD_Char,w
  1787  05EE  0088               	movwf	8	;volatile
  1788  05EF                     l999:
  1789                           
  1790                           ;LCD.c: 100:  PORTDbits.RD1 = 1;
  1791  05EF  1488               	bsf	8,1	;volatile
  1792  05F0                     l1001:
  1793                           
  1794                           ;LCD.c: 101:  __nop();
  1795  05F0  0000               	nop
  1796  05F1                     l1003:
  1797                           
  1798                           ;LCD.c: 102:  PORTDbits.RD1 = 0;
  1799  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1800  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1801  05F3  1088               	bcf	8,1	;volatile
  1802                           
  1803                           ;LCD.c: 103:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1804  05F4  3008               	movlw	8
  1805  05F5  00F1               	movwf	??_LCD_Char+1
  1806  05F6  30C9               	movlw	201
  1807  05F7  00F0               	movwf	??_LCD_Char
  1808  05F8                     u727:
  1809  05F8  0BF0               	decfsz	??_LCD_Char,f
  1810  05F9  2DF8               	goto	u727
  1811  05FA  0BF1               	decfsz	??_LCD_Char+1,f
  1812  05FB  2DF8               	goto	u727
  1813  05FC  2DFD               	nop2
  1814  05FD                     l60:
  1815  05FD  0008               	return
  1816  05FE                     __end_of_LCD_Char:
  1817                           
  1818                           	psect	text7
  1819  0568                     __ptext7:	
  1820 ;; *************** function _LCD_Init *****************
  1821 ;; Defined at:
  1822 ;;		line 38 in file "LCD.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          2       0       0       0       0
  1839 ;;      Totals:         2       0       0       0       0
  1840 ;;Total ram usage:        2 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 1
  1843 ;; This function calls:
  1844 ;;		_LCD_Command
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  0568                     _LCD_Init:	
  1851                           ;psect for function _LCD_Init
  1852                           
  1853  0568                     l1033:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1856                           
  1857                           
  1858                           ;LCD.c: 40:     TRISD = 0;
  1859  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1861  056A  0188               	clrf	8	;volatile
  1862  056B                     l1035:
  1863                           
  1864                           ;LCD.c: 41:     _delay((unsigned long)((15)*(8000000/4000.0)));
  1865  056B  3027               	movlw	39
  1866  056C  00F4               	movwf	??_LCD_Init+1
  1867  056D  30F5               	movlw	245
  1868  056E  00F3               	movwf	??_LCD_Init
  1869  056F                     u737:
  1870  056F  0BF3               	decfsz	??_LCD_Init,f
  1871  0570  2D6F               	goto	u737
  1872  0571  0BF4               	decfsz	??_LCD_Init+1,f
  1873  0572  2D6F               	goto	u737
  1874  0573                     l1037:
  1875                           
  1876                           ;LCD.c: 42:     LCD_Command(0x02);
  1877  0573  3002               	movlw	2
  1878  0574  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1879  0579                     l1039:
  1880                           
  1881                           ;LCD.c: 43:     LCD_Command(0x28);
  1882  0579  3028               	movlw	40
  1883  057A  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1884  057F                     l1041:
  1885                           
  1886                           ;LCD.c: 44:     LCD_Command(0x01);
  1887  057F  3001               	movlw	1
  1888  0580  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1889  0585                     l1043:
  1890                           
  1891                           ;LCD.c: 45:     LCD_Command(0x0c);
  1892  0585  300C               	movlw	12
  1893  0586  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1894  058B                     l1045:
  1895                           
  1896                           ;LCD.c: 46:     LCD_Command(0x06);
  1897  058B  3006               	movlw	6
  1898  058C  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1899  0591                     l54:
  1900  0591  0008               	return
  1901  0592                     __end_of_LCD_Init:
  1902                           
  1903                           	psect	text8
  1904  04EF                     __ptext8:	
  1905 ;; *************** function _LCD_Clear *****************
  1906 ;; Defined at:
  1907 ;;		line 147 in file "LCD.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          2       0       0       0       0
  1924 ;;      Totals:         2       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 1
  1928 ;; This function calls:
  1929 ;;		_LCD_Command
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935  04EF                     _LCD_Clear:	
  1936                           ;psect for function _LCD_Clear
  1937                           
  1938  04EF                     l1181:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;LCD.c: 149:     LCD_Command(0x01);
  1944  04EF  3001               	movlw	1
  1945  04F0  120A  118A  2592  120A  118A  	fcall	_LCD_Command
  1946  04F5                     l1183:
  1947                           
  1948                           ;LCD.c: 150:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1949  04F5  3008               	movlw	8
  1950  04F6  00F4               	movwf	??_LCD_Clear+1
  1951  04F7  30C9               	movlw	201
  1952  04F8  00F3               	movwf	??_LCD_Clear
  1953  04F9                     u747:
  1954  04F9  0BF3               	decfsz	??_LCD_Clear,f
  1955  04FA  2CF9               	goto	u747
  1956  04FB  0BF4               	decfsz	??_LCD_Clear+1,f
  1957  04FC  2CF9               	goto	u747
  1958  04FD  2CFE               	nop2
  1959  04FE                     l74:
  1960  04FE  0008               	return
  1961  04FF                     __end_of_LCD_Clear:
  1962                           
  1963                           	psect	text9
  1964  0592                     __ptext9:	
  1965 ;; *************** function _LCD_Command *****************
  1966 ;; Defined at:
  1967 ;;		line 62 in file "LCD.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  cmd             1    wreg     unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  cmd             1    2[COMMON] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         1       0       0       0       0
  1983 ;;      Temps:          2       0       0       0       0
  1984 ;;      Totals:         3       0       0       0       0
  1985 ;;Total ram usage:        3 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;;		_LCD_Init
  1992 ;;		_LCD_String_xy
  1993 ;;		_LCD_Clear
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997  0592                     _LCD_Command:	
  1998                           ;psect for function _LCD_Command
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2003                           ;LCD_Command@cmd stored from wreg
  2004  0592  00F2               	movwf	LCD_Command@cmd
  2005  0593                     l1005:
  2006                           
  2007                           ;LCD.c: 62: void LCD_Command(unsigned char cmd );LCD.c: 63: {;LCD.c: 64:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  2008  0593  30F0               	movlw	240
  2009  0594  0572               	andwf	LCD_Command@cmd,w
  2010  0595  00F0               	movwf	??_LCD_Command
  2011  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0598  0808               	movf	8,w	;volatile
  2014  0599  390F               	andlw	15
  2015  059A  0470               	iorwf	??_LCD_Command,w
  2016  059B  0088               	movwf	8	;volatile
  2017  059C                     l1007:
  2018                           
  2019                           ;LCD.c: 65:  PORTDbits.RD0 = 0;
  2020  059C  1008               	bcf	8,0	;volatile
  2021  059D                     l1009:
  2022                           
  2023                           ;LCD.c: 66:  PORTDbits.RD1 = 1;
  2024  059D  1488               	bsf	8,1	;volatile
  2025  059E                     l1011:
  2026                           
  2027                           ;LCD.c: 67:  __nop();
  2028  059E  0000               	nop
  2029  059F                     l1013:
  2030                           
  2031                           ;LCD.c: 68:  PORTDbits.RD1 = 0;
  2032  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2033  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2034  05A1  1088               	bcf	8,1	;volatile
  2035  05A2                     l1015:
  2036                           
  2037                           ;LCD.c: 69:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2038  05A2  3003               	movlw	3
  2039  05A3  00F1               	movwf	??_LCD_Command+1
  2040  05A4  3097               	movlw	151
  2041  05A5  00F0               	movwf	??_LCD_Command
  2042  05A6                     u757:
  2043  05A6  0BF0               	decfsz	??_LCD_Command,f
  2044  05A7  2DA6               	goto	u757
  2045  05A8  0BF1               	decfsz	??_LCD_Command+1,f
  2046  05A9  2DA6               	goto	u757
  2047  05AA  2DAB               	nop2
  2048  05AB                     l1017:
  2049                           
  2050                           ;LCD.c: 70:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  2051  05AB  0872               	movf	LCD_Command@cmd,w
  2052  05AC  00F0               	movwf	??_LCD_Command
  2053  05AD  3004               	movlw	4
  2054  05AE                     u345:
  2055  05AE  1003               	clrc
  2056  05AF  0DF0               	rlf	??_LCD_Command,f
  2057  05B0  3EFF               	addlw	-1
  2058  05B1  1D03               	skipz
  2059  05B2  2DAE               	goto	u345
  2060  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2061  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2062  05B5  0808               	movf	8,w	;volatile
  2063  05B6  390F               	andlw	15
  2064  05B7  0470               	iorwf	??_LCD_Command,w
  2065  05B8  0088               	movwf	8	;volatile
  2066  05B9                     l1019:
  2067                           
  2068                           ;LCD.c: 71:  PORTDbits.RD1 = 1;
  2069  05B9  1488               	bsf	8,1	;volatile
  2070  05BA                     l1021:
  2071                           
  2072                           ;LCD.c: 72:  __nop();
  2073  05BA  0000               	nop
  2074  05BB                     l1023:
  2075                           
  2076                           ;LCD.c: 73:  PORTDbits.RD1 = 0;
  2077  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2078  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2079  05BD  1088               	bcf	8,1	;volatile
  2080                           
  2081                           ;LCD.c: 74:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2082  05BE  3008               	movlw	8
  2083  05BF  00F1               	movwf	??_LCD_Command+1
  2084  05C0  30C9               	movlw	201
  2085  05C1  00F0               	movwf	??_LCD_Command
  2086  05C2                     u767:
  2087  05C2  0BF0               	decfsz	??_LCD_Command,f
  2088  05C3  2DC2               	goto	u767
  2089  05C4  0BF1               	decfsz	??_LCD_Command+1,f
  2090  05C5  2DC2               	goto	u767
  2091  05C6  2DC7               	nop2
  2092  05C7                     l57:
  2093  05C7  0008               	return
  2094  05C8                     __end_of_LCD_Command:
  2095  007E                     btemp	set	126	;btemp
  2096  007E                     wtemp0	set	126
  2097                           
  2098                           	psect	config
  2099                           
  2100                           ;Config register CONFIG1 @ 0x2007
  2101                           ;	Oscillator Selection bits
  2102                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2103                           ;	Watchdog Timer Enable bit
  2104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2105                           ;	Power-up Timer Enable bit
  2106                           ;	PWRTE = OFF, PWRT disabled
  2107                           ;	RE3/MCLR pin function select bit
  2108                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2109                           ;	Code Protection bit
