

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 13 22:06:27 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1233  05DA  00B1               	movwf	??___ftdiv+1
  1234  05DB  082F               	movf	___ftdiv@f1+2,w
  1235  05DC  00B2               	movwf	??___ftdiv+2
  1236  05DD  3010               	movlw	16
  1237  05DE                     u985:	
  1238  05DE  1003               	clrc
  1239  05DF  0CB2               	rrf	??___ftdiv+2,f
  1240  05E0  0CB1               	rrf	??___ftdiv+1,f
  1241  05E1  0CB0               	rrf	??___ftdiv,f
  1242  05E2  3EFF               	addlw	-1
  1243  05E3  1D03               	skipz
  1244  05E4  2DDE               	goto	u985
  1245  05E5  0830               	movf	??___ftdiv,w
  1246  05E6  00B3               	movwf	??___ftdiv+3
  1247  05E7  0833               	movf	??___ftdiv+3,w
  1248  05E8  00B9               	movwf	___ftdiv@sign
  1249  05E9  082A               	movf	___ftdiv@f2,w
  1250  05EA  00B0               	movwf	??___ftdiv
  1251  05EB  082B               	movf	___ftdiv@f2+1,w
  1252  05EC  00B1               	movwf	??___ftdiv+1
  1253  05ED  082C               	movf	___ftdiv@f2+2,w
  1254  05EE  00B2               	movwf	??___ftdiv+2
  1255  05EF  3010               	movlw	16
  1256  05F0                     u995:	
  1257  05F0  1003               	clrc
  1258  05F1  0CB2               	rrf	??___ftdiv+2,f
  1259  05F2  0CB1               	rrf	??___ftdiv+1,f
  1260  05F3  0CB0               	rrf	??___ftdiv,f
  1261  05F4  3EFF               	addlw	-1
  1262  05F5  1D03               	skipz
  1263  05F6  2DF0               	goto	u995
  1264  05F7  0830               	movf	??___ftdiv,w
  1265  05F8  00B3               	movwf	??___ftdiv+3
  1266  05F9  0833               	movf	??___ftdiv+3,w
  1267  05FA  06B9               	xorwf	___ftdiv@sign,f
  1268  05FB  3080               	movlw	128
  1269  05FC  00B0               	movwf	??___ftdiv
  1270  05FD  0830               	movf	??___ftdiv,w
  1271  05FE  05B9               	andwf	___ftdiv@sign,f
  1272  05FF  17AE               	bsf	___ftdiv@f1+1,7
  1273  0600  30FF               	movlw	255
  1274  0601  05AD               	andwf	___ftdiv@f1,f
  1275  0602  30FF               	movlw	255
  1276  0603  05AE               	andwf	___ftdiv@f1+1,f
  1277  0604  3000               	movlw	0
  1278  0605  05AF               	andwf	___ftdiv@f1+2,f
  1279  0606  17AB               	bsf	___ftdiv@f2+1,7
  1280  0607  30FF               	movlw	255
  1281  0608  05AA               	andwf	___ftdiv@f2,f
  1282  0609  30FF               	movlw	255
  1283  060A  05AB               	andwf	___ftdiv@f2+1,f
  1284  060B  3000               	movlw	0
  1285  060C  05AC               	andwf	___ftdiv@f2+2,f
  1286  060D  3018               	movlw	24
  1287  060E  00B0               	movwf	??___ftdiv
  1288  060F  0830               	movf	??___ftdiv,w
  1289  0610  00B4               	movwf	___ftdiv@cntr
  1290  0611                     l931:	
  1291  0611  3001               	movlw	1
  1292  0612                     u1005:	
  1293  0612  1003               	clrc
  1294  0613  0DB5               	rlf	___ftdiv@f3,f
  1295  0614  0DB6               	rlf	___ftdiv@f3+1,f
  1296  0615  0DB7               	rlf	___ftdiv@f3+2,f
  1297  0616  3EFF               	addlw	-1
  1298  0617  1D03               	skipz
  1299  0618  2E12               	goto	u1005
  1300  0619  082C               	movf	___ftdiv@f2+2,w
  1301  061A  022F               	subwf	___ftdiv@f1+2,w
  1302  061B  1D03               	skipz
  1303  061C  2E23               	goto	u1015
  1304  061D  082B               	movf	___ftdiv@f2+1,w
  1305  061E  022E               	subwf	___ftdiv@f1+1,w
  1306  061F  1D03               	skipz
  1307  0620  2E23               	goto	u1015
  1308  0621  082A               	movf	___ftdiv@f2,w
  1309  0622  022D               	subwf	___ftdiv@f1,w
  1310  0623                     u1015:	
  1311  0623  1C03               	skipc
  1312  0624  2E30               	goto	l939
  1313  0625  082A               	movf	___ftdiv@f2,w
  1314  0626  02AD               	subwf	___ftdiv@f1,f
  1315  0627  082B               	movf	___ftdiv@f2+1,w
  1316  0628  1C03               	skipc
  1317  0629  0F2B               	incfsz	___ftdiv@f2+1,w
  1318  062A  02AE               	subwf	___ftdiv@f1+1,f
  1319  062B  082C               	movf	___ftdiv@f2+2,w
  1320  062C  1C03               	skipc
  1321  062D  0A2C               	incf	___ftdiv@f2+2,w
  1322  062E  02AF               	subwf	___ftdiv@f1+2,f
  1323  062F  1435               	bsf	___ftdiv@f3,0
  1324  0630                     l939:	
  1325  0630  3001               	movlw	1
  1326  0631                     u1025:	
  1327  0631  1003               	clrc
  1328  0632  0DAD               	rlf	___ftdiv@f1,f
  1329  0633  0DAE               	rlf	___ftdiv@f1+1,f
  1330  0634  0DAF               	rlf	___ftdiv@f1+2,f
  1331  0635  3EFF               	addlw	-1
  1332  0636  1D03               	skipz
  1333  0637  2E31               	goto	u1025
  1334  0638  3001               	movlw	1
  1335  0639  02B4               	subwf	___ftdiv@cntr,f
  1336  063A  1D03               	btfss	3,2
  1337  063B  2E11               	goto	l931
  1338  063C  0835               	movf	___ftdiv@f3,w
  1339  063D  00F0               	movwf	___ftpack@arg
  1340  063E  0836               	movf	___ftdiv@f3+1,w
  1341  063F  00F1               	movwf	___ftpack@arg+1
  1342  0640  0837               	movf	___ftdiv@f3+2,w
  1343  0641  00F2               	movwf	___ftpack@arg+2
  1344  0642  0838               	movf	___ftdiv@exp,w
  1345  0643  00B0               	movwf	??___ftdiv
  1346  0644  0830               	movf	??___ftdiv,w
  1347  0645  00F3               	movwf	___ftpack@exp
  1348  0646  0839               	movf	___ftdiv@sign,w
  1349  0647  00B1               	movwf	??___ftdiv+1
  1350  0648  0831               	movf	??___ftdiv+1,w
  1351  0649  00F4               	movwf	___ftpack@sign
  1352  064A  120A  118A  24A6   	fcall	___ftpack
  1353  064D  0870               	movf	?___ftpack,w
  1354  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1355  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0650  00AA               	movwf	?___ftdiv
  1357  0651  0871               	movf	?___ftpack+1,w
  1358  0652  00AB               	movwf	?___ftdiv+1
  1359  0653  0872               	movf	?___ftpack+2,w
  1360  0654  00AC               	movwf	?___ftdiv+2
  1361  0655  0008               	return
  1362  0656                     __end_of___ftdiv:	
  1363                           
  1364                           	psect	text5
  1365  04A6                     __ptext5:	
  1366 ;; *************** function ___ftpack *****************
  1367 ;; Defined at:
  1368 ;;		line 62 in file "D:\mplab\sources\common\float.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  arg             3    0[COMMON] unsigned um
  1371 ;;  exp             1    3[COMMON] unsigned char 
  1372 ;;  sign            1    4[COMMON] unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  3    0[COMMON] float 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         5       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          3       0       0       0       0
  1387 ;;      Totals:         8       0       0       0       0
  1388 ;;Total ram usage:        8 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		___ftdiv
  1394 ;;		___ftmul
  1395 ;;		___lwtoft
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function ___ftpack
  1401  04A6                     ___ftpack:	
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1405  04A6  0873               	movf	___ftpack@exp,w
  1406  04A7  1903               	btfsc	3,2
  1407  04A8  2CAE               	goto	l795
  1408  04A9  0872               	movf	___ftpack@arg+2,w
  1409  04AA  0471               	iorwf	___ftpack@arg+1,w
  1410  04AB  0470               	iorwf	___ftpack@arg,w
  1411  04AC  1D03               	skipz
  1412  04AD  2CC1               	goto	l801
  1413  04AE                     l795:	
  1414  04AE  3000               	movlw	0
  1415  04AF  00F0               	movwf	?___ftpack
  1416  04B0  3000               	movlw	0
  1417  04B1  00F1               	movwf	?___ftpack+1
  1418  04B2  3000               	movlw	0
  1419  04B3  00F2               	movwf	?___ftpack+2
  1420  04B4  0008               	return
  1421  04B5                     l799:	
  1422  04B5  3001               	movlw	1
  1423  04B6  00F5               	movwf	??___ftpack
  1424  04B7  0875               	movf	??___ftpack,w
  1425  04B8  07F3               	addwf	___ftpack@exp,f
  1426  04B9  3001               	movlw	1
  1427  04BA                     u675:	
  1428  04BA  1003               	clrc
  1429  04BB  0CF2               	rrf	___ftpack@arg+2,f
  1430  04BC  0CF1               	rrf	___ftpack@arg+1,f
  1431  04BD  0CF0               	rrf	___ftpack@arg,f
  1432  04BE  3EFF               	addlw	-1
  1433  04BF  1D03               	skipz
  1434  04C0  2CBA               	goto	u675
  1435  04C1                     l801:	
  1436  04C1  30FE               	movlw	254
  1437  04C2  0572               	andwf	___ftpack@arg+2,w
  1438  04C3  1903               	btfsc	3,2
  1439  04C4  2CDC               	goto	l282
  1440  04C5  2CB5               	goto	l799
  1441  04C6                     l803:	
  1442  04C6  3001               	movlw	1
  1443  04C7  00F5               	movwf	??___ftpack
  1444  04C8  0875               	movf	??___ftpack,w
  1445  04C9  07F3               	addwf	___ftpack@exp,f
  1446  04CA  3001               	movlw	1
  1447  04CB  07F0               	addwf	___ftpack@arg,f
  1448  04CC  3000               	movlw	0
  1449  04CD  1803               	skipnc
  1450  04CE  3001               	movlw	1
  1451  04CF  07F1               	addwf	___ftpack@arg+1,f
  1452  04D0  3000               	movlw	0
  1453  04D1  1803               	skipnc
  1454  04D2  3001               	movlw	1
  1455  04D3  07F2               	addwf	___ftpack@arg+2,f
  1456  04D4  3001               	movlw	1
  1457  04D5                     u695:	
  1458  04D5  1003               	clrc
  1459  04D6  0CF2               	rrf	___ftpack@arg+2,f
  1460  04D7  0CF1               	rrf	___ftpack@arg+1,f
  1461  04D8  0CF0               	rrf	___ftpack@arg,f
  1462  04D9  3EFF               	addlw	-1
  1463  04DA  1D03               	skipz
  1464  04DB  2CD5               	goto	u695
  1465  04DC                     l282:	
  1466  04DC  30FF               	movlw	255
  1467  04DD  0572               	andwf	___ftpack@arg+2,w
  1468  04DE  1903               	btfsc	3,2
  1469  04DF  2CEB               	goto	l811
  1470  04E0  2CC6               	goto	l803
  1471  04E1                     l809:	
  1472  04E1  3001               	movlw	1
  1473  04E2  02F3               	subwf	___ftpack@exp,f
  1474  04E3  3001               	movlw	1
  1475  04E4                     u715:	
  1476  04E4  1003               	clrc
  1477  04E5  0DF0               	rlf	___ftpack@arg,f
  1478  04E6  0DF1               	rlf	___ftpack@arg+1,f
  1479  04E7  0DF2               	rlf	___ftpack@arg+2,f
  1480  04E8  3EFF               	addlw	-1
  1481  04E9  1D03               	skipz
  1482  04EA  2CE4               	goto	u715
  1483  04EB                     l811:	
  1484  04EB  1BF1               	btfsc	___ftpack@arg+1,7
  1485  04EC  2CF1               	goto	l289
  1486  04ED  3002               	movlw	2
  1487  04EE  0273               	subwf	___ftpack@exp,w
  1488  04EF  1803               	skipnc
  1489  04F0  2CE1               	goto	l809
  1490  04F1                     l289:	
  1491  04F1  1873               	btfsc	___ftpack@exp,0
  1492  04F2  2CF9               	goto	l290
  1493  04F3  30FF               	movlw	255
  1494  04F4  05F0               	andwf	___ftpack@arg,f
  1495  04F5  307F               	movlw	127
  1496  04F6  05F1               	andwf	___ftpack@arg+1,f
  1497  04F7  30FF               	movlw	255
  1498  04F8  05F2               	andwf	___ftpack@arg+2,f
  1499  04F9                     l290:	
  1500  04F9  1003               	clrc
  1501  04FA  0CF3               	rrf	___ftpack@exp,f
  1502  04FB  0873               	movf	___ftpack@exp,w
  1503  04FC  00F5               	movwf	??___ftpack
  1504  04FD  01F6               	clrf	??___ftpack+1
  1505  04FE  01F7               	clrf	??___ftpack+2
  1506  04FF  3010               	movlw	16
  1507  0500                     u755:	
  1508  0500  1003               	clrc
  1509  0501  0DF5               	rlf	??___ftpack,f
  1510  0502  0DF6               	rlf	??___ftpack+1,f
  1511  0503  0DF7               	rlf	??___ftpack+2,f
  1512  0504  3EFF               	addlw	-1
  1513  0505  1D03               	skipz
  1514  0506  2D00               	goto	u755
  1515  0507  0875               	movf	??___ftpack,w
  1516  0508  04F0               	iorwf	___ftpack@arg,f
  1517  0509  0876               	movf	??___ftpack+1,w
  1518  050A  04F1               	iorwf	___ftpack@arg+1,f
  1519  050B  0877               	movf	??___ftpack+2,w
  1520  050C  04F2               	iorwf	___ftpack@arg+2,f
  1521  050D  0874               	movf	___ftpack@sign,w
  1522  050E  1903               	btfsc	3,2
  1523  050F  0008               	return
  1524  0510  17F2               	bsf	___ftpack@arg+2,7
  1525  0511  0008               	return
  1526  0512                     __end_of___ftpack:	
  1527                           
  1528                           	psect	text6
  1529  0402                     __ptext6:	
  1530 ;; *************** function ___awmod *****************
  1531 ;; Defined at:
  1532 ;;		line 6 in file "D:\mplab\sources\common\awmod.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[COMMON] int 
  1535 ;;  dividend        2    2[COMMON] int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  sign            1    6[COMMON] unsigned char 
  1538 ;;  counter         1    5[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         4       0       0       0       0
  1549 ;;      Locals:         2       0       0       0       0
  1550 ;;      Temps:          1       0       0       0       0
  1551 ;;      Totals:         7       0       0       0       0
  1552 ;;Total ram usage:        7 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___awmod
  1563  0402                     ___awmod:	
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1567  0402  01F6               	clrf	___awmod@sign
  1568  0403  1FF3               	btfss	___awmod@dividend+1,7
  1569  0404  2C0C               	goto	l875
  1570  0405  09F2               	comf	___awmod@dividend,f
  1571  0406  09F3               	comf	___awmod@dividend+1,f
  1572  0407  0AF2               	incf	___awmod@dividend,f
  1573  0408  1903               	skipnz
  1574  0409  0AF3               	incf	___awmod@dividend+1,f
  1575  040A  01F6               	clrf	___awmod@sign
  1576  040B  0AF6               	incf	___awmod@sign,f
  1577  040C                     l875:	
  1578  040C  1FF1               	btfss	___awmod@divisor+1,7
  1579  040D  2C13               	goto	l879
  1580  040E  09F0               	comf	___awmod@divisor,f
  1581  040F  09F1               	comf	___awmod@divisor+1,f
  1582  0410  0AF0               	incf	___awmod@divisor,f
  1583  0411  1903               	skipnz
  1584  0412  0AF1               	incf	___awmod@divisor+1,f
  1585  0413                     l879:	
  1586  0413  0870               	movf	___awmod@divisor,w
  1587  0414  0471               	iorwf	___awmod@divisor+1,w
  1588  0415  1903               	btfsc	3,2
  1589  0416  2C40               	goto	l897
  1590  0417  01F5               	clrf	___awmod@counter
  1591  0418  0AF5               	incf	___awmod@counter,f
  1592  0419                     l887:	
  1593  0419  1BF1               	btfsc	___awmod@divisor+1,7
  1594  041A  2C27               	goto	l889
  1595  041B  3001               	movlw	1
  1596  041C                     u905:	
  1597  041C  1003               	clrc
  1598  041D  0DF0               	rlf	___awmod@divisor,f
  1599  041E  0DF1               	rlf	___awmod@divisor+1,f
  1600  041F  3EFF               	addlw	-1
  1601  0420  1D03               	skipz
  1602  0421  2C1C               	goto	u905
  1603  0422  3001               	movlw	1
  1604  0423  00F4               	movwf	??___awmod
  1605  0424  0874               	movf	??___awmod,w
  1606  0425  07F5               	addwf	___awmod@counter,f
  1607  0426  2C19               	goto	l887
  1608  0427                     l889:	
  1609  0427  0871               	movf	___awmod@divisor+1,w
  1610  0428  0273               	subwf	___awmod@dividend+1,w
  1611  0429  1D03               	skipz
  1612  042A  2C2D               	goto	u925
  1613  042B  0870               	movf	___awmod@divisor,w
  1614  042C  0272               	subwf	___awmod@dividend,w
  1615  042D                     u925:	
  1616  042D  1C03               	skipc
  1617  042E  2C35               	goto	l893
  1618  042F  0870               	movf	___awmod@divisor,w
  1619  0430  02F2               	subwf	___awmod@dividend,f
  1620  0431  0871               	movf	___awmod@divisor+1,w
  1621  0432  1C03               	skipc
  1622  0433  03F3               	decf	___awmod@dividend+1,f
  1623  0434  02F3               	subwf	___awmod@dividend+1,f
  1624  0435                     l893:	
  1625  0435  3001               	movlw	1
  1626  0436                     u935:	
  1627  0436  1003               	clrc
  1628  0437  0CF1               	rrf	___awmod@divisor+1,f
  1629  0438  0CF0               	rrf	___awmod@divisor,f
  1630  0439  3EFF               	addlw	-1
  1631  043A  1D03               	skipz
  1632  043B  2C36               	goto	u935
  1633  043C  3001               	movlw	1
  1634  043D  02F5               	subwf	___awmod@counter,f
  1635  043E  1D03               	btfss	3,2
  1636  043F  2C27               	goto	l889
  1637  0440                     l897:	
  1638  0440  0876               	movf	___awmod@sign,w
  1639  0441  1903               	btfsc	3,2
  1640  0442  2C48               	goto	l901
  1641  0443  09F2               	comf	___awmod@dividend,f
  1642  0444  09F3               	comf	___awmod@dividend+1,f
  1643  0445  0AF2               	incf	___awmod@dividend,f
  1644  0446  1903               	skipnz
  1645  0447  0AF3               	incf	___awmod@dividend+1,f
  1646  0448                     l901:	
  1647  0448  0873               	movf	___awmod@dividend+1,w
  1648  0449  00F1               	movwf	?___awmod+1
  1649  044A  0872               	movf	___awmod@dividend,w
  1650  044B  00F0               	movwf	?___awmod
  1651  044C  0008               	return
  1652  044D                     __end_of___awmod:	
  1653                           
  1654                           	psect	text7
  1655  044D                     __ptext7:	
  1656 ;; *************** function ___awdiv *****************
  1657 ;; Defined at:
  1658 ;;		line 6 in file "D:\mplab\sources\common\awdiv.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  divisor         2    0[COMMON] int 
  1661 ;;  dividend        2    2[COMMON] int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  quotient        2    7[COMMON] int 
  1664 ;;  sign            1    6[COMMON] unsigned char 
  1665 ;;  counter         1    5[COMMON] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  2    0[COMMON] int 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         4       0       0       0       0
  1676 ;;      Locals:         4       0       0       0       0
  1677 ;;      Temps:          1       0       0       0       0
  1678 ;;      Totals:         9       0       0       0       0
  1679 ;;Total ram usage:        9 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function ___awdiv
  1690  044D                     ___awdiv:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1694  044D  01F6               	clrf	___awdiv@sign
  1695  044E  1FF1               	btfss	___awdiv@divisor+1,7
  1696  044F  2C57               	goto	l831
  1697  0450  09F0               	comf	___awdiv@divisor,f
  1698  0451  09F1               	comf	___awdiv@divisor+1,f
  1699  0452  0AF0               	incf	___awdiv@divisor,f
  1700  0453  1903               	skipnz
  1701  0454  0AF1               	incf	___awdiv@divisor+1,f
  1702  0455  01F6               	clrf	___awdiv@sign
  1703  0456  0AF6               	incf	___awdiv@sign,f
  1704  0457                     l831:	
  1705  0457  1FF3               	btfss	___awdiv@dividend+1,7
  1706  0458  2C62               	goto	l837
  1707  0459  09F2               	comf	___awdiv@dividend,f
  1708  045A  09F3               	comf	___awdiv@dividend+1,f
  1709  045B  0AF2               	incf	___awdiv@dividend,f
  1710  045C  1903               	skipnz
  1711  045D  0AF3               	incf	___awdiv@dividend+1,f
  1712  045E  3001               	movlw	1
  1713  045F  00F4               	movwf	??___awdiv
  1714  0460  0874               	movf	??___awdiv,w
  1715  0461  06F6               	xorwf	___awdiv@sign,f
  1716  0462                     l837:	
  1717  0462  01F7               	clrf	___awdiv@quotient
  1718  0463  01F8               	clrf	___awdiv@quotient+1
  1719  0464  0870               	movf	___awdiv@divisor,w
  1720  0465  0471               	iorwf	___awdiv@divisor+1,w
  1721  0466  1903               	btfsc	3,2
  1722  0467  2C99               	goto	l859
  1723  0468  01F5               	clrf	___awdiv@counter
  1724  0469  0AF5               	incf	___awdiv@counter,f
  1725  046A                     l847:	
  1726  046A  1BF1               	btfsc	___awdiv@divisor+1,7
  1727  046B  2C78               	goto	l849
  1728  046C  3001               	movlw	1
  1729  046D                     u805:	
  1730  046D  1003               	clrc
  1731  046E  0DF0               	rlf	___awdiv@divisor,f
  1732  046F  0DF1               	rlf	___awdiv@divisor+1,f
  1733  0470  3EFF               	addlw	-1
  1734  0471  1D03               	skipz
  1735  0472  2C6D               	goto	u805
  1736  0473  3001               	movlw	1
  1737  0474  00F4               	movwf	??___awdiv
  1738  0475  0874               	movf	??___awdiv,w
  1739  0476  07F5               	addwf	___awdiv@counter,f
  1740  0477  2C6A               	goto	l847
  1741  0478                     l849:	
  1742  0478  3001               	movlw	1
  1743  0479                     u825:	
  1744  0479  1003               	clrc
  1745  047A  0DF7               	rlf	___awdiv@quotient,f
  1746  047B  0DF8               	rlf	___awdiv@quotient+1,f
  1747  047C  3EFF               	addlw	-1
  1748  047D  1D03               	skipz
  1749  047E  2C79               	goto	u825
  1750  047F  0871               	movf	___awdiv@divisor+1,w
  1751  0480  0273               	subwf	___awdiv@dividend+1,w
  1752  0481  1D03               	skipz
  1753  0482  2C85               	goto	u835
  1754  0483  0870               	movf	___awdiv@divisor,w
  1755  0484  0272               	subwf	___awdiv@dividend,w
  1756  0485                     u835:	
  1757  0485  1C03               	skipc
  1758  0486  2C8E               	goto	l855
  1759  0487  0870               	movf	___awdiv@divisor,w
  1760  0488  02F2               	subwf	___awdiv@dividend,f
  1761  0489  0871               	movf	___awdiv@divisor+1,w
  1762  048A  1C03               	skipc
  1763  048B  03F3               	decf	___awdiv@dividend+1,f
  1764  048C  02F3               	subwf	___awdiv@dividend+1,f
  1765  048D  1477               	bsf	___awdiv@quotient,0
  1766  048E                     l855:	
  1767  048E  3001               	movlw	1
  1768  048F                     u845:	
  1769  048F  1003               	clrc
  1770  0490  0CF1               	rrf	___awdiv@divisor+1,f
  1771  0491  0CF0               	rrf	___awdiv@divisor,f
  1772  0492  3EFF               	addlw	-1
  1773  0493  1D03               	skipz
  1774  0494  2C8F               	goto	u845
  1775  0495  3001               	movlw	1
  1776  0496  02F5               	subwf	___awdiv@counter,f
  1777  0497  1D03               	btfss	3,2
  1778  0498  2C78               	goto	l849
  1779  0499                     l859:	
  1780  0499  0876               	movf	___awdiv@sign,w
  1781  049A  1903               	btfsc	3,2
  1782  049B  2CA1               	goto	l863
  1783  049C  09F7               	comf	___awdiv@quotient,f
  1784  049D  09F8               	comf	___awdiv@quotient+1,f
  1785  049E  0AF7               	incf	___awdiv@quotient,f
  1786  049F  1903               	skipnz
  1787  04A0  0AF8               	incf	___awdiv@quotient+1,f
  1788  04A1                     l863:	
  1789  04A1  0878               	movf	___awdiv@quotient+1,w
  1790  04A2  00F1               	movwf	?___awdiv+1
  1791  04A3  0877               	movf	___awdiv@quotient,w
  1792  04A4  00F0               	movwf	?___awdiv
  1793  04A5  0008               	return
  1794  04A6                     __end_of___awdiv:	
  1795  007E                     btemp	set	126	;btemp
  1796  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___ftmul
    _main->___fttol
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
